word_id,word,prior_sim_val,single_primer,word_len,sent_num,passage
1,air,0.0,0.0,3,1,air.txt
2,is,0.0,0.0,2,1,air.txt
3,all,0.0,0.0,3,1,air.txt
4,around,0.0,0.0,6,1,air.txt
5,us,0.0,0.0,2,1,air.txt
6,but,0.0,0.0,3,2,air.txt
7,we,0.0,0.0,2,2,air.txt
8,ca,0.0,0.0,2,2,air.txt
9,n't,0.0,0.0,3,2,air.txt
10,see,0.0,0.0,3,2,air.txt
11,it,0.0,0.0,2,2,air.txt
12,how,0.0,0.0,3,3,air.txt
13,do,0.0,0.0,2,3,air.txt
14,we,0.0,0.0,2,3,air.txt
15,know,0.0,0.012025665491819382,4,3,air.txt
16,it,0.0,0.0,2,3,air.txt
17,is,0.0,0.0,2,3,air.txt
18,there,0.0,0.0,5,3,air.txt
19,there,0.0,0.0,5,4,air.txt
20,are,0.0,0.0,3,4,air.txt
21,many,0.0,0.0,4,4,air.txt
22,ways,0.0,0.2604660391807556,4,4,air.txt
23,we,0.0,0.0,2,5,air.txt
24,can,0.0,0.0,3,5,air.txt
25,see,0.0,0.0,3,5,air.txt
26,what,0.0,0.0,4,5,air.txt
27,air,0.0,0.07145970314741135,3,5,air.txt
28,does,0.0,0.0,4,5,air.txt
29,moving,0.0,0.2724030017852783,6,6,air.txt
30,air,0.2724030017852783,0.2724030017852783,3,6,air.txt
31,is,0.0,0.0,2,6,air.txt
32,called,0.17982496321201324,0.06662553548812866,6,6,air.txt
33,wind,0.29534710198640823,0.08241196721792221,4,6,air.txt
34,wind,0.0,1.0,4,7,air.txt
35,moves,0.3250700533390045,0.3250700533390045,5,7,air.txt
36,plants,0.27488452941179276,0.20137591660022736,6,7,air.txt
37,wind,0.0,0.34839314222335815,4,8,air.txt
38,moves,0.3250700533390045,0.3250700533390045,5,8,air.txt
39,dirt,0.2220766544342041,0.16209393739700317,4,8,air.txt
40,strong,0.0,0.04411785304546356,6,9,air.txt
41,winds,0.31568628549575806,0.31568628549575806,5,9,air.txt
42,can,0.0,0.0,3,9,air.txt
43,move,0.0,0.0,4,9,air.txt
44,heavy,0.4328750818967819,0.3954678773880005,5,9,air.txt
45,things,0.2460182160139084,0.16840703785419464,6,9,air.txt
46,strong,0.0,0.3196169137954712,6,10,air.txt
47,winds,0.31568628549575806,0.31568628549575806,5,10,air.txt
48,can,0.0,0.0,3,10,air.txt
49,even,0.0,0.0,4,10,air.txt
50,move,0.0,0.0,4,10,air.txt
51,a,0.0,0.0,1,10,air.txt
52,house,0.18003740161657333,0.2096143215894699,5,10,air.txt
53,we,0.0,0.0,2,11,air.txt
54,can,0.0,0.0,3,11,air.txt
55,weigh,0.0,0.06861312687397003,5,11,air.txt
56,air,0.09353186935186386,0.09353186935186386,3,11,air.txt
57,we,0.0,0.0,2,12,air.txt
58,can,0.0,0.0,3,12,air.txt
59,weigh,0.0,0.09353186935186386,5,12,air.txt
60,two,0.0,0.0,3,12,air.txt
61,balloons,0.1506548970937729,0.1506548970937729,8,12,air.txt
62,the,0.0,0.0,3,13,air.txt
63,one,0.0,0.0,3,13,air.txt
64,with,0.0,0.0,4,13,air.txt
65,a,0.0,0.0,1,13,air.txt
66,lot,0.0,0.11818628758192062,3,13,air.txt
67,of,0.0,0.0,2,13,air.txt
68,air,0.051036443561315536,0.051036443561315536,3,13,air.txt
69,weighs,0.12229761853814125,0.10975616425275803,6,13,air.txt
70,more,0.0,0.0,4,13,air.txt
71,we,0.0,0.0,2,14,air.txt
72,can,0.0,0.0,3,14,air.txt
73,see,0.0,0.0,3,14,air.txt
74,what,0.0,0.0,4,14,air.txt
75,air,0.0,0.10975616425275803,3,14,air.txt
76,does,0.0,0.0,4,14,air.txt
77,we,0.0,0.0,2,15,air.txt
78,can,0.0,0.0,3,15,air.txt
79,weigh,0.0,0.09353186935186386,5,15,air.txt
80,air,0.09353186935186386,0.09353186935186386,3,15,air.txt
81,then,0.0,0.0,4,16,air.txt
82,we,0.0,0.0,2,16,air.txt
83,know,0.0,0.012025665491819382,4,16,air.txt
84,it,0.0,0.0,2,16,air.txt
85,is,0.0,0.0,2,16,air.txt
86,there,0.0,0.0,5,16,air.txt
1,once,0.0,0.0,4,1,mouse_in_the_house.txt
